##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
UUID,7531eade-7124-423a-99e8-656c253b7dc2
Link,https://sdorica.rayark.download/dialog/client_assets/7531eade-7124-423a-99e8-656c253b7dc2/char_h0157_005_dialog_english.dialog
Size,23707
##### Asset #####,char_h0157_005_dialog_japanese.dialog
Hash,cefc6eb52f77537670425d321c7cd09d
UUID,8001eb87-0b16-473b-8bc2-cd624d983204
Link,https://sdorica.rayark.download/dialog/client_assets/8001eb87-0b16-473b-8bc2-cd624d983204/char_h0157_005_dialog_japanese.dialog
Size,29718
##### Asset #####,char_h0157_005_dialog_korean.dialog
Hash,7ce475330359d46304ccfc738dccbe08
UUID,62cceff0-7acd-476c-b77f-7bc94b045a53
Link,https://sdorica.rayark.download/dialog/client_assets/62cceff0-7acd-476c-b77f-7bc94b045a53/char_h0157_005_dialog_korean.dialog
Size,28371
##### Asset #####,char_h0157_006_dialog_chinesesimplified.dialog
Hash,39d8740e49d7c73c0b840829e9a6e443
UUID,7c831b07-bd99-4f25-83b5-5e0a8977224e
Link,https://sdorica.rayark.download/dialog/client_assets/7c831b07-bd99-4f25-83b5-5e0a8977224e/char_h0157_006_dialog_chinesesimplified.dialog
Size,39988
##### Asset #####,char_h0157_006_dialog_chinesetraditional.dialog
Hash,4671e74a5e809c20f095f76e28cb2e8c
UUID,ed35b905-ef4f-4e25-948d-85ddf08ddaa1
Link,https://sdorica.rayark.download/dialog/client_assets/ed35b905-ef4f-4e25-948d-85ddf08ddaa1/char_h0157_006_dialog_chinesetraditional.dialog
Size,40100
##### Asset #####,char_h0157_006_dialog_english.dialog
Hash,330e653123a3f6149c038441d667c1e3
UUID,6008ac7b-6871-4406-aaf8-c6ec17f40c25
Link,https://sdorica.rayark.download/dialog/client_assets/6008ac7b-6871-4406-aaf8-c6ec17f40c25/char_h0157_006_dialog_english.dialog
Size,32002
##### Asset #####,char_h0157_006_dialog_japanese.dialog
Hash,88348f4a4cbe61dc72b4569794d951e2
UUID,3c73c906-4a1b-4dfc-aeb0-e1bf8566fcb0
Link,https://sdorica.rayark.download/dialog/client_assets/3c73c906-4a1b-4dfc-aeb0-e1bf8566fcb0/char_h0157_006_dialog_japanese.dialog
Size,46660
##### Asset #####,char_h0157_006_dialog_korean.dialog
Hash,31634809206601d5d84e942b23216646
UUID,187a3f97-d7e3-4d95-8ea2-e9e2cf3d78b7
Link,https://sdorica.rayark.download/dialog/client_assets/187a3f97-d7e3-4d95-8ea2-e9e2cf3d78b7/char_h0157_006_dialog_korean.dialog
Size,43735
##### Asset #####,char_h0159_001_dialog_chinesesimplified.dialog
Hash,0a7c41ddc75e53581ff13aec5116a076
UUID,6a63f256-af5e-47a5-ab79-2eddae6015d6
Link,https://sdorica.rayark.download/dialog/client_assets/6a63f256-af5e-47a5-ab79-2eddae6015d6/char_h0159_001_dialog_chinesesimplified.dialog
Size,36523
##### Asset #####,char_h0159_001_dialog_chinesetraditional.dialog
Hash,5397b58d492aaa3f97d98ac3d22bd7db
UUID,07582c54-c24d-44d5-8190-033415db04e0
Link,https://sdorica.rayark.download/dialog/client_assets/07582c54-c24d-44d5-8190-033415db04e0/char_h0159_001_dialog_chinesetraditional.dialog
Size,36625
##### Asset #####,char_h0159_001_dialog_english.dialog
Hash,572af5b666753bf3af5c6b8ccad1e164
UUID,8b40e55e-57a1-4c20-b1f3-68463cec203c
Link,https://sdorica.rayark.download/dialog/client_assets/8b40e55e-57a1-4c20-b1f3-68463cec203c/char_h0159_001_dialog_english.dialog
Size,29072
##### Asset #####,char_h0159_001_dialog_japanese.dialog
Hash,7592d19f206f1cab77dae4e2d0323df4
UUID,d43e500d-77d5-41f7-bb66-09701c9bf77e
Link,https://sdorica.rayark.download/dialog/client_assets/d43e500d-77d5-41f7-bb66-09701c9bf77e/char_h0159_001_dialog_japanese.dialog
Size,41675
##### Asset #####,char_h0159_001_dialog_korean.dialog
Hash,2ed88844bb1082ef6f06d374bcfc6c16
UUID,9d4c0659-b959-46c2-98ad-2766803fdb4e
Link,https://sdorica.rayark.download/dialog/client_assets/9d4c0659-b959-46c2-98ad-2766803fdb4e/char_h0159_001_dialog_korean.dialog
Size,39023
##### Asset #####,char_h0159_002_dialog_chinesesimplified.dialog
Hash,a4afea5a6888e00b87d1e8ba2eeeec8a
UUID,aaa6a2bb-3a94-4aea-9a9a-0c67842d6392
Link,https://sdorica.rayark.download/dialog/client_assets/aaa6a2bb-3a94-4aea-9a9a-0c67842d6392/char_h0159_002_dialog_chinesesimplified.dialog
Size,45607
##### Asset #####,char_h0159_002_dialog_chinesetraditional.dialog
Hash,1609bd93d36504de33e0c116ad1941b3
UUID,832fed66-ba04-4fb0-8260-8407c8b35b40
Link,https://sdorica.rayark.download/dialog/client_assets/832fed66-ba04-4fb0-8260-8407c8b35b40/char_h0159_002_dialog_chinesetraditional.dialog
Size,45725
##### Asset #####,char_h0159_002_dialog_english.dialog
Hash,1c05ade8362255b2650f37b0538c9fa6
UUID,9190a208-6745-4c70-949f-67c22c4df31d
Link,https://sdorica.rayark.download/dialog/client_assets/9190a208-6745-4c70-949f-67c22c4df31d/char_h0159_002_dialog_english.dialog
Size,36372
##### Asset #####,char_h0159_002_dialog_japanese.dialog
Hash,b051fa24b9f4ec9910733e9f1fa0fee2
UUID,b0cf28c5-6382-4dc8-b3b1-1cae4baa0517
Link,https://sdorica.rayark.download/dialog/client_assets/b0cf28c5-6382-4dc8-b3b1-1cae4baa0517/char_h0159_002_dialog_japanese.dialog
Size,51728
##### Asset #####,char_h0159_002_dialog_korean.dialog
Hash,07cfa793d5f98cacc5a33c151a9b3588
UUID,96d3ead7-154b-4bd4-890e-81a7043a376c
Link,https://sdorica.rayark.download/dialog/client_assets/96d3ead7-154b-4bd4-890e-81a7043a376c/char_h0159_002_dialog_korean.dialog
Size,47225
##### Asset #####,char_h0159_003_dialog_chinesesimplified.dialog
Hash,aaa0041c9144d6779273573fa3c95a8d
UUID,df8dc71f-338c-4f47-a716-71eda5680475
Link,https://sdorica.rayark.download/dialog/client_assets/df8dc71f-338c-4f47-a716-71eda5680475/char_h0159_003_dialog_chinesesimplified.dialog
Size,39465
##### Asset #####,char_h0159_003_dialog_chinesetraditional.dialog
Hash,b0bbcd864923efb4f11c4849f70b6378
UUID,10736327-20a9-4b25-8cb9-613a54c7c049
Link,https://sdorica.rayark.download/dialog/client_assets/10736327-20a9-4b25-8cb9-613a54c7c049/char_h0159_003_dialog_chinesetraditional.dialog
Size,39543
##### Asset #####,char_h0159_003_dialog_english.dialog
Hash,9bed47244724b71a32292c6d7b5487bc
UUID,846ce097-bcd6-4e51-b8c1-376334b654d1
Link,https://sdorica.rayark.download/dialog/client_assets/846ce097-bcd6-4e51-b8c1-376334b654d1/char_h0159_003_dialog_english.dialog
Size,30982
##### Asset #####,char_h0159_003_dialog_japanese.dialog
Hash,349e0eb6ee48eb21cd146f2d4a3cca61
UUID,42a72a83-73a8-431d-88af-176f4e5f7682
Link,https://sdorica.rayark.download/dialog/client_assets/42a72a83-73a8-431d-88af-176f4e5f7682/char_h0159_003_dialog_japanese.dialog
Size,45125
##### Asset #####,char_h0159_003_dialog_korean.dialog
Hash,795ac6b9f644a60142ffec04cc88e8dc
UUID,dd0ebe80-a474-411a-80ae-d5a003979883
Link,https://sdorica.rayark.download/dialog/client_assets/dd0ebe80-a474-411a-80ae-d5a003979883/char_h0159_003_dialog_korean.dialog
Size,41208
##### Asset #####,char_h0159_004_dialog_chinesesimplified.dialog
Hash,c80274beacd75c9417ffc0dbff623747
UUID,05eed61a-ea09-4f84-a3b2-c56320a2c5de
Link,https://sdorica.rayark.download/dialog/client_assets/05eed61a-ea09-4f84-a3b2-c56320a2c5de/char_h0159_004_dialog_chinesesimplified.dialog
Size,26438
##### Asset #####,char_h0159_004_dialog_chinesetraditional.dialog
Hash,fe3e2724b6e84ddfcf63a44b79d38fce
UUID,207e7b2f-0b99-4252-a9bb-54134b1acca8
Link,https://sdorica.rayark.download/dialog/client_assets/207e7b2f-0b99-4252-a9bb-54134b1acca8/char_h0159_004_dialog_chinesetraditional.dialog
Size,26512
##### Asset #####,char_h0159_004_dialog_english.dialog
Hash,224a6ffa48fda3736ae0a6ba4dd6080c
UUID,f30ce6d6-ee36-4d05-9d03-6ebb35590fad
Link,https://sdorica.rayark.download/dialog/client_assets/f30ce6d6-ee36-4d05-9d03-6ebb35590fad/char_h0159_004_dialog_english.dialog
Size,21001
##### Asset #####,char_h0159_004_dialog_japanese.dialog
Hash,cb6dd02707d03067ec2f251139e3f025
UUID,34be8a0a-d625-4011-a737-4b94c4f39162
Link,https://sdorica.rayark.download/dialog/client_assets/34be8a0a-d625-4011-a737-4b94c4f39162/char_h0159_004_dialog_japanese.dialog
Size,30433
##### Asset #####,char_h0159_004_dialog_korean.dialog
Hash,218ac9a973ffd19c69bc0922028a0c69
UUID,991a7e10-c60f-451e-81db-21396b09c27e
Link,https://sdorica.rayark.download/dialog/client_assets/991a7e10-c60f-451e-81db-21396b09c27e/char_h0159_004_dialog_korean.dialog
Size,26887
##### Asset #####,char_h0159_005_dialog_chinesesimplified.dialog
Hash,ddd3765814032ec0099c3bb232794c7f
UUID,8a5e679e-7bc3-4efb-b71b-d1bd362d537f
Link,https://sdorica.rayark.download/dialog/client_assets/8a5e679e-7bc3-4efb-b71b-d1bd362d537f/char_h0159_005_dialog_chinesesimplified.dialog
Size,83643
##### Asset #####,char_h0159_005_dialog_chinesetraditional.dialog
Hash,8364fb8daeefe8ff44c6a493b9efe309
UUID,b7ec0e81-0a86-454b-b03b-a9e91ba3dfdb
Link,https://sdorica.rayark.download/dialog/client_assets/b7ec0e81-0a86-454b-b03b-a9e91ba3dfdb/char_h0159_005_dialog_chinesetraditional.dialog
Size,83865
##### Asset #####,char_h0159_005_dialog_english.dialog
Hash,fbdb7b971c7fe2159e4b6e9ea6f8e985
UUID,a0c66f14-cbd3-40a3-a873-f8cd2afd35d2
Link,https://sdorica.rayark.download/dialog/client_assets/a0c66f14-cbd3-40a3-a873-f8cd2afd35d2/char_h0159_005_dialog_english.dialog
Size,65346
##### Asset #####,char_h0159_005_dialog_japanese.dialog
Hash,861919cffd2622f13da6aff35e077839
UUID,787f7602-1228-4981-bbb9-61e5bd88e3d1
Link,https://sdorica.rayark.download/dialog/client_assets/787f7602-1228-4981-bbb9-61e5bd88e3d1/char_h0159_005_dialog_japanese.dialog
Size,92011
##### Asset #####,char_h0159_005_dialog_korean.dialog
Hash,de167b5b5839830f6365f4ffafca1d62
UUID,6052131d-d052-4208-9f4d-842be38f6bab
Link,https://sdorica.rayark.download/dialog/client_assets/6052131d-d052-4208-9f4d-842be38f6bab/char_h0159_005_dialog_korean.dialog
Size,86246
##### Asset #####,char_h0161_001_dialog_chinesesimplified.dialog
Hash,28402bf5bef7fdc48bd1e5141c89d252
UUID,761a9503-ea7f-405f-991b-ec1d3ebdf30b
Link,https://sdorica.rayark.download/dialog/client_assets/761a9503-ea7f-405f-991b-ec1d3ebdf30b/char_h0161_001_dialog_chinesesimplified.dialog
Size,37988
##### Asset #####,char_h0161_001_dialog_chinesetraditional.dialog
Hash,334cd89d30cd8a5b4dc69217e03f519a
UUID,2672b2b3-0027-498e-88cd-394cb506ce1c
Link,https://sdorica.rayark.download/dialog/client_assets/2672b2b3-0027-498e-88cd-394cb506ce1c/char_h0161_001_dialog_chinesetraditional.dialog
Size,38146
##### Asset #####,char_h0161_001_dialog_english.dialog
Hash,72484407b2fe8bb64523d584de2bf956
UUID,9539527a-6943-4437-a14a-fb07dafe2d59
Link,https://sdorica.rayark.download/dialog/client_assets/9539527a-6943-4437-a14a-fb07dafe2d59/char_h0161_001_dialog_english.dialog
Size,30621
##### Asset #####,char_h0161_001_dialog_japanese.dialog
Hash,5dd0a8e90abb6dbe07a161fe44aed3bc
UUID,38ed862c-3a76-44a4-ad0a-54a41a95419f
Link,https://sdorica.rayark.download/dialog/client_assets/38ed862c-3a76-44a4-ad0a-54a41a95419f/char_h0161_001_dialog_japanese.dialog
Size,43594
##### Asset #####,char_h0161_001_dialog_korean.dialog
Hash,1c8883efcbe3b7fa25b1ecd1a49d44ef
UUID,f4ebac1b-f7e7-40ec-9ad3-175ab464958c
Link,https://sdorica.rayark.download/dialog/client_assets/f4ebac1b-f7e7-40ec-9ad3-175ab464958c/char_h0161_001_dialog_korean.dialog
Size,40606
##### Asset #####,char_h0161_002_dialog_chinesesimplified.dialog
Hash,1f821a05e5e6220437b698aca579c668
UUID,542b1571-d945-4048-8d87-196141493f28
Link,https://sdorica.rayark.download/dialog/client_assets/542b1571-d945-4048-8d87-196141493f28/char_h0161_002_dialog_chinesesimplified.dialog
Size,40120
##### Asset #####,char_h0161_002_dialog_chinesetraditional.dialog
Hash,5cfcd818acb271e4bd025f7918c78909
UUID,47734800-12bf-4f38-97de-b8f4e4c241b8
Link,https://sdorica.rayark.download/dialog/client_assets/47734800-12bf-4f38-97de-b8f4e4c241b8/char_h0161_002_dialog_chinesetraditional.dialog
Size,40226
##### Asset #####,char_h0161_002_dialog_english.dialog
Hash,05c6bb59b7448a826351704dd2434b1b
UUID,bb854abc-20aa-4d27-af2e-434f7aa5db9e
Link,https://sdorica.rayark.download/dialog/client_assets/bb854abc-20aa-4d27-af2e-434f7aa5db9e/char_h0161_002_dialog_english.dialog
Size,31892
##### Asset #####,char_h0161_002_dialog_japanese.dialog
Hash,d2aa186f796b9e544fd05f659bd30f56
UUID,b0f0d135-616e-4197-bfa9-8d97f7be4eb0
Link,https://sdorica.rayark.download/dialog/client_assets/b0f0d135-616e-4197-bfa9-8d97f7be4eb0/char_h0161_002_dialog_japanese.dialog
Size,47388
##### Asset #####,char_h0161_002_dialog_korean.dialog
Hash,583ba2e88e570b60a139a9407462c96f
UUID,6dc074f5-9b2b-4863-8693-78273951a74c
Link,https://sdorica.rayark.download/dialog/client_assets/6dc074f5-9b2b-4863-8693-78273951a74c/char_h0161_002_dialog_korean.dialog
Size,43573
##### Asset #####,char_h0161_003_dialog_chinesesimplified.dialog
Hash,317283dbdb7f75a1f5a291e7590901d5
UUID,6c3b93e7-3aa6-4e9c-bab9-e678a02e7a36
Link,https://sdorica.rayark.download/dialog/client_assets/6c3b93e7-3aa6-4e9c-bab9-e678a02e7a36/char_h0161_003_dialog_chinesesimplified.dialog
Size,15404
##### Asset #####,char_h0161_003_dialog_chinesetraditional.dialog
Hash,dac5e7c187cebc7e2023887a049d2c2b
UUID,cd1fedb9-3bfe-45aa-a7ff-3faef8d5b7ca
Link,https://sdorica.rayark.download/dialog/client_assets/cd1fedb9-3bfe-45aa-a7ff-3faef8d5b7ca/char_h0161_003_dialog_chinesetraditional.dialog
Size,15446
##### Asset #####,char_h0161_003_dialog_english.dialog
Hash,d83e8143b623b109fc1179057e9d4534
UUID,e98a32e7-2258-4ca5-b2c8-8aa3bf5a44a5
Link,https://sdorica.rayark.download/dialog/client_assets/e98a32e7-2258-4ca5-b2c8-8aa3bf5a44a5/char_h0161_003_dialog_english.dialog
Size,12262
##### Asset #####,char_h0161_003_dialog_japanese.dialog
Hash,d65dcd1e0680af259866013cc9da9b9b
UUID,deef7cef-544f-4491-8fc7-ebcfa14193c8
Link,https://sdorica.rayark.download/dialog/client_assets/deef7cef-544f-4491-8fc7-ebcfa14193c8/char_h0161_003_dialog_japanese.dialog
Size,17654
##### Asset #####,char_h0161_003_dialog_korean.dialog
Hash,36e3b45e7410621abea0b5a49073a761
UUID,982e8bcf-ff6b-4760-accb-bdf392427caa
Link,https://sdorica.rayark.download/dialog/client_assets/982e8bcf-ff6b-4760-accb-bdf392427caa/char_h0161_003_dialog_korean.dialog
Size,16714
##### Asset #####,char_h0161_004_dialog_chinesesimplified.dialog
Hash,9dccf2e97e41b4386627e3cb05a3846f
UUID,1f21c9f2-3a8f-4aa7-9022-1247f166eb51
Link,https://sdorica.rayark.download/dialog/client_assets/1f21c9f2-3a8f-4aa7-9022-1247f166eb51/char_h0161_004_dialog_chinesesimplified.dialog
Size,42702
##### Asset #####,char_h0161_004_dialog_chinesetraditional.dialog
Hash,27b0e3d58695f506ab76e978bd707f6b
UUID,bdff46ef-abf9-40e0-8fea-07a9c0b20937
Link,https://sdorica.rayark.download/dialog/client_assets/bdff46ef-abf9-40e0-8fea-07a9c0b20937/char_h0161_004_dialog_chinesetraditional.dialog
Size,42800
##### Asset #####,char_h0161_004_dialog_english.dialog
Hash,2d0c47119b2acbc076719beab5f3d5c6
UUID,8b967c4f-4c55-490e-a58c-e21a20416aaa
Link,https://sdorica.rayark.download/dialog/client_assets/8b967c4f-4c55-490e-a58c-e21a20416aaa/char_h0161_004_dialog_english.dialog
Size,34178
##### Asset #####,char_h0161_004_dialog_japanese.dialog
Hash,0e727f057677aa97a01589e07f928a5a
UUID,5c4a4925-9c93-4288-923b-7554513ec5d0
Link,https://sdorica.rayark.download/dialog/client_assets/5c4a4925-9c93-4288-923b-7554513ec5d0/char_h0161_004_dialog_japanese.dialog
Size,48014
##### Asset #####,char_h0161_004_dialog_korean.dialog
Hash,131c368149a4cdbcf93568648dc091a8
UUID,1766ba3e-f537-46f9-a1b4-24bfc314273f
Link,https://sdorica.rayark.download/dialog/client_assets/1766ba3e-f537-46f9-a1b4-24bfc314273f/char_h0161_004_dialog_korean.dialog
Size,44146
##### Asset #####,char_h0161_005_dialog_chinesesimplified.dialog
Hash,26ce3d81f12275ff9198fa769c69ccdb
UUID,c4bec66c-82ae-4477-96de-5e957d41a0e4
Link,https://sdorica.rayark.download/dialog/client_assets/c4bec66c-82ae-4477-96de-5e957d41a0e4/char_h0161_005_dialog_chinesesimplified.dialog
Size,34104
##### Asset #####,char_h0161_005_dialog_chinesetraditional.dialog
Hash,5c3f251104f99ec4907148b24d651eb5
UUID,9fa7b3c8-14fb-4009-b789-6faa9ee2df47
Link,https://sdorica.rayark.download/dialog/client_assets/9fa7b3c8-14fb-4009-b789-6faa9ee2df47/char_h0161_005_dialog_chinesetraditional.dialog
Size,34139
##### Asset #####,char_h0161_005_dialog_english.dialog
Hash,68c75d12b5ce7e622532e1e121fb285b
UUID,8468d035-682c-4e87-a188-e74dc460966d
Link,https://sdorica.rayark.download/dialog/client_assets/8468d035-682c-4e87-a188-e74dc460966d/char_h0161_005_dialog_english.dialog
Size,27342
##### Asset #####,char_h0161_005_dialog_japanese.dialog
Hash,01457ce2a16596c383a8fd76d2256a48
UUID,218e7eb1-d0c9-4f6d-bb94-780a14af093e
Link,https://sdorica.rayark.download/dialog/client_assets/218e7eb1-d0c9-4f6d-bb94-780a14af093e/char_h0161_005_dialog_japanese.dialog
Size,38855
##### Asset #####,char_h0161_005_dialog_korean.dialog
Hash,cb6f1d87a07d6266c04d31472d058e35
UUID,3fa7e78a-f8f4-44ae-a89c-e6c830035712
Link,https://sdorica.rayark.download/dialog/client_assets/3fa7e78a-f8f4-44ae-a89c-e6c830035712/char_h0161_005_dialog_korean.dialog
Size,35939
##### Asset #####,char_h0179_001_dialog_chinesesimplified.dialog
Hash,a7992b2a71835455aa67bb82dab3bb79
UUID,c22d937b-f123-4191-8d70-0488ce419997
Link,https://sdorica.rayark.download/dialog/client_assets/c22d937b-f123-4191-8d70-0488ce419997/char_h0179_001_dialog_chinesesimplified.dialog
Size,28743
##### Asset #####,char_h0179_001_dialog_chinesetraditional.dialog
Hash,80f8ed1eac03a98d774a8146e7a6a2b2
UUID,454cfa6e-51c2-4cff-b342-47f5f68dbade
Link,https://sdorica.rayark.download/dialog/client_assets/454cfa6e-51c2-4cff-b342-47f5f68dbade/char_h0179_001_dialog_chinesetraditional.dialog
Size,28807
##### Asset #####,char_h0179_001_dialog_english.dialog
Hash,cebc5f7a1bdbb26f2dac0f3ee158a4d3
UUID,e4c4c7cc-0afc-49ff-87b8-9daeb1b4f243
Link,https://sdorica.rayark.download/dialog/client_assets/e4c4c7cc-0afc-49ff-87b8-9daeb1b4f243/char_h0179_001_dialog_english.dialog
Size,22522
##### Asset #####,char_h0179_001_dialog_japanese.dialog
Hash,5fa8e905665ce94dbc350890e8b9c12d
UUID,0b5586f9-a2ea-432c-b049-04a53d73e7ec
Link,https://sdorica.rayark.download/dialog/client_assets/0b5586f9-a2ea-432c-b049-04a53d73e7ec/char_h0179_001_dialog_japanese.dialog
Size,35439
##### Asset #####,char_h0179_001_dialog_korean.dialog
Hash,942421ef20028b1950f686b1e75c0e65
UUID,3e911acb-3ce6-45b8-899b-7ec8d3994cb4
Link,https://sdorica.rayark.download/dialog/client_assets/3e911acb-3ce6-45b8-899b-7ec8d3994cb4/char_h0179_001_dialog_korean.dialog
Size,31936
##### Asset #####,char_h0179_002_dialog_chinesesimplified.dialog
Hash,f62244a1fe9e16df014c4406eb9834a3
UUID,ac6a60c0-b366-4223-a55b-0364fe34d282
Link,https://sdorica.rayark.download/dialog/client_assets/ac6a60c0-b366-4223-a55b-0364fe34d282/char_h0179_002_dialog_chinesesimplified.dialog
Size,93237
##### Asset #####,char_h0179_002_dialog_chinesetraditional.dialog
Hash,f00c466df3d703c6c1477944a32a4a00
UUID,ed9dddae-e828-47b6-8161-2c3c62ec95e4
Link,https://sdorica.rayark.download/dialog/client_assets/ed9dddae-e828-47b6-8161-2c3c62ec95e4/char_h0179_002_dialog_chinesetraditional.dialog
Size,93463
##### Asset #####,char_h0179_002_dialog_english.dialog
Hash,833667255f6e3b01cab91961053cc8ac
UUID,1fddbd6b-d865-48d0-952b-d99103bf77af
Link,https://sdorica.rayark.download/dialog/client_assets/1fddbd6b-d865-48d0-952b-d99103bf77af/char_h0179_002_dialog_english.dialog
Size,70341
##### Asset #####,char_h0179_002_dialog_japanese.dialog
Hash,1dfc711eba95c940e4581e31e825e7a6
UUID,99ae6e8a-2432-4291-bf9e-f9dd3354d962
Link,https://sdorica.rayark.download/dialog/client_assets/99ae6e8a-2432-4291-bf9e-f9dd3354d962/char_h0179_002_dialog_japanese.dialog
Size,109321
##### Asset #####,char_h0179_002_dialog_korean.dialog
Hash,2dcdaee76752ba29e584d2659ce37bd3
UUID,2d7db4dd-50a0-4968-a4a5-20a64781947f
Link,https://sdorica.rayark.download/dialog/client_assets/2d7db4dd-50a0-4968-a4a5-20a64781947f/char_h0179_002_dialog_korean.dialog
Size,100086
##### Asset #####,char_h0179_003_dialog_chinesesimplified.dialog
Hash,28b0c8af4d4948ace61df0ab9b7032ab
UUID,0afdb390-39ab-435a-b97c-ba77626b5e9d
Link,https://sdorica.rayark.download/dialog/client_assets/0afdb390-39ab-435a-b97c-ba77626b5e9d/char_h0179_003_dialog_chinesesimplified.dialog
Size,33099
##### Asset #####,char_h0179_003_dialog_chinesetraditional.dialog
Hash,82084d9fab98ecd9d83c04ee4a119e15
UUID,e5ff679c-aa1d-46f0-99e9-4c9d738a86c8
Link,https://sdorica.rayark.download/dialog/client_assets/e5ff679c-aa1d-46f0-99e9-4c9d738a86c8/char_h0179_003_dialog_chinesetraditional.dialog
Size,33181
##### Asset #####,char_h0179_003_dialog_english.dialog
Hash,94d89f20614239297c3a1c9d2797f426
UUID,8622f38b-9c9e-4c42-8cf7-e71a7f0c21e6
Link,https://sdorica.rayark.download/dialog/client_assets/8622f38b-9c9e-4c42-8cf7-e71a7f0c21e6/char_h0179_003_dialog_english.dialog
Size,25943
##### Asset #####,char_h0179_003_dialog_japanese.dialog
Hash,b059bb89c56bd1de0f1db8c292d20b8b
UUID,9fcb2669-bf8c-4565-84a9-c64dc8652884
Link,https://sdorica.rayark.download/dialog/client_assets/9fcb2669-bf8c-4565-84a9-c64dc8652884/char_h0179_003_dialog_japanese.dialog
Size,38633
##### Asset #####,char_h0179_003_dialog_korean.dialog
Hash,d62985f26be8c5e6d3574cb1364e6945
UUID,480c3dac-2460-4919-90b4-75c793fc8984
Link,https://sdorica.rayark.download/dialog/client_assets/480c3dac-2460-4919-90b4-75c793fc8984/char_h0179_003_dialog_korean.dialog
Size,37065
##### Asset #####,char_h0179_004_dialog_chinesesimplified.dialog
Hash,bfe09c85293b0eee0ca76af43bd3c096
UUID,1372bcb5-3523-4d16-bf8a-7fec9b9bbe1f
