##### Asset #####,assetbundle_lookup_table.ab
Link,https://sdorica.rayark.download/ios/client_assets/1c23af56-37ac-4073-8fb6-a78f9ae363ed/audioclip_sfx_voice_mandora_0.ab
##### Asset #####,audioclip_sfx_water_0.ab
Hash,64438936fe48cca3adeda6e28cb3ad59
UUID,151d183a-5589-472a-a95c-d1e8b7ce305f
Link,https://sdorica.rayark.download/ios/client_assets/151d183a-5589-472a-a95c-d1e8b7ce305f/audioclip_sfx_water_0.ab
##### Asset #####,audioclip_sfx_whoosh_ethereal_0.ab
Hash,6fb6bda70d973dcd637cfc25a9ef5c99
UUID,c2f30b1b-4837-4f27-b85d-27513ed701df
Link,https://sdorica.rayark.download/ios/client_assets/c2f30b1b-4837-4f27-b85d-27513ed701df/audioclip_sfx_whoosh_ethereal_0.ab
##### Asset #####,audioclip_sfx_whoosh_ethereal_1.ab
Hash,6c3b8a1a0eaa8e8b581c3c605c0aa910
UUID,6ea478b5-fdb5-4450-ab74-13cdfcb292ae
Link,https://sdorica.rayark.download/ios/client_assets/6ea478b5-fdb5-4450-ab74-13cdfcb292ae/audioclip_sfx_whoosh_ethereal_1.ab
##### Asset #####,audioclip_sfx_whoosh_ethereal_2.ab
Hash,8908ff59143ace2d52e02ff5b2e2084c
UUID,7201a94f-3842-419b-bc56-653459a3ee32
Link,https://sdorica.rayark.download/ios/client_assets/7201a94f-3842-419b-bc56-653459a3ee32/audioclip_sfx_whoosh_ethereal_2.ab
##### Asset #####,audioclip_sfx_whoosh_ethereal_3.ab
Hash,ecaf071abbf39b8b3d56e9f25bf24337
UUID,c4fb79af-2c77-404c-aeac-5e3940cbd998
Link,https://sdorica.rayark.download/ios/client_assets/c4fb79af-2c77-404c-aeac-5e3940cbd998/audioclip_sfx_whoosh_ethereal_3.ab
##### Asset #####,audioclip_sfx_whoosh_ethereal_4.ab
Hash,39b61bc1ed5049a4cdaee9f1d3b1f641
UUID,95b8cc8b-6e5f-4709-8f38-383bda1fc1ce
Link,https://sdorica.rayark.download/ios/client_assets/95b8cc8b-6e5f-4709-8f38-383bda1fc1ce/audioclip_sfx_whoosh_ethereal_4.ab
##### Asset #####,audioclip_sfx_whoosh_ethereal_5.ab
Hash,a316ea9d6e035c82c0831db20abc9e25
UUID,b2cc532c-c74f-4f65-bddb-0b680be81d43
Link,https://sdorica.rayark.download/ios/client_assets/b2cc532c-c74f-4f65-bddb-0b680be81d43/audioclip_sfx_whoosh_ethereal_5.ab
##### Asset #####,audioclip_sfx_whoosh_ethereal_6.ab
Hash,22cc129f7f64c1e39fb08769ffd95197
UUID,3f39ccb0-c858-47af-864b-3721bbb70eaa
Link,https://sdorica.rayark.download/ios/client_assets/3f39ccb0-c858-47af-864b-3721bbb70eaa/audioclip_sfx_whoosh_ethereal_6.ab
##### Asset #####,audioclip_sfx_whoosh_ethereal_7.ab
Hash,da6cd7b5ca7b6cf4c99473d6a94c6a1d
UUID,5aec8a62-01ea-4427-bccf-3f338a152c4f
Link,https://sdorica.rayark.download/ios/client_assets/5aec8a62-01ea-4427-bccf-3f338a152c4f/audioclip_sfx_whoosh_ethereal_7.ab
##### Asset #####,audioclip_sfx_whoosh_ethereal_8.ab
Hash,d7378272cac25585d5316cd845a5685b
UUID,c07fd754-4ff1-41e0-8d0d-cf89c4cd640c
Link,https://sdorica.rayark.download/ios/client_assets/c07fd754-4ff1-41e0-8d0d-cf89c4cd640c/audioclip_sfx_whoosh_ethereal_8.ab
##### Asset #####,audioclip_sfx_whoosh_ethereal_9.ab
Hash,d58893c20701aa5fdbcc94e76f8c3794
UUID,91a8ae60-8c34-4d83-b7be-ba15969beaa2
Link,https://sdorica.rayark.download/ios/client_assets/91a8ae60-8c34-4d83-b7be-ba15969beaa2/audioclip_sfx_whoosh_ethereal_9.ab
##### Asset #####,audioclip_sfx_whoosh_physical_0.ab
Hash,46eee9507ffbd8a08e7db5ca564b4218
UUID,cb32465f-0d52-4fd1-91b1-edb84dd58e7b
Link,https://sdorica.rayark.download/ios/client_assets/cb32465f-0d52-4fd1-91b1-edb84dd58e7b/audioclip_sfx_whoosh_physical_0.ab
##### Asset #####,audioclip_sfx_whoosh_physical_1.ab
Hash,117ac0c9742973bd3df1a928b5d4f688
UUID,f6be293c-a56a-48ca-9653-4064592673c2
Link,https://sdorica.rayark.download/ios/client_assets/f6be293c-a56a-48ca-9653-4064592673c2/audioclip_sfx_whoosh_physical_1.ab
##### Asset #####,audioclip_sfx_whoosh_physical_10.ab
Hash,695c67d285601d20122e4d344f74e5d8
UUID,c03dbebc-be80-4003-a1ca-baf28527d757
Link,https://sdorica.rayark.download/ios/client_assets/c03dbebc-be80-4003-a1ca-baf28527d757/audioclip_sfx_whoosh_physical_10.ab
##### Asset #####,audioclip_sfx_whoosh_physical_11.ab
Hash,d7b606cd5bc0de81cfcfceb932182f31
UUID,9eca963d-337a-404f-a43e-4853e0c58b54
Link,https://sdorica.rayark.download/ios/client_assets/9eca963d-337a-404f-a43e-4853e0c58b54/audioclip_sfx_whoosh_physical_11.ab
##### Asset #####,audioclip_sfx_whoosh_physical_12.ab
Hash,54c216a17573cecd0496ca7d6eedf01f
UUID,b745185a-c123-4f85-821a-87a3bb01a4a0
Link,https://sdorica.rayark.download/ios/client_assets/b745185a-c123-4f85-821a-87a3bb01a4a0/audioclip_sfx_whoosh_physical_12.ab
##### Asset #####,audioclip_sfx_whoosh_physical_13.ab
Hash,d5beb7017d4d59a5f7eca210a7e85031
UUID,db6a54e9-cd11-413d-9068-3c86bc2fe113
Link,https://sdorica.rayark.download/ios/client_assets/db6a54e9-cd11-413d-9068-3c86bc2fe113/audioclip_sfx_whoosh_physical_13.ab
##### Asset #####,audioclip_sfx_whoosh_physical_2.ab
Hash,8cf13fcafb6ce5cd16d9574e5eba30d7
UUID,81be7a5f-d301-4697-893a-0893fef53548
Link,https://sdorica.rayark.download/ios/client_assets/81be7a5f-d301-4697-893a-0893fef53548/audioclip_sfx_whoosh_physical_2.ab
##### Asset #####,audioclip_sfx_whoosh_physical_3.ab
Hash,b0e33185427816100858196b436d1889
UUID,0cf58dc2-50d3-40ce-a73d-3bf5efca546b
Link,https://sdorica.rayark.download/ios/client_assets/0cf58dc2-50d3-40ce-a73d-3bf5efca546b/audioclip_sfx_whoosh_physical_3.ab
##### Asset #####,audioclip_sfx_whoosh_physical_4.ab
Hash,4d89a2b4aa1ffef043d4ef40e8e05fc8
UUID,aab4de83-a3cc-404b-87c0-b69c56f72b8c
Link,https://sdorica.rayark.download/ios/client_assets/aab4de83-a3cc-404b-87c0-b69c56f72b8c/audioclip_sfx_whoosh_physical_4.ab
##### Asset #####,audioclip_sfx_whoosh_physical_5.ab
Hash,ca4728b5e1a30f3ed2cba2228698e9e8
UUID,a289f697-e8b1-472f-9ec7-0053d206104c
Link,https://sdorica.rayark.download/ios/client_assets/a289f697-e8b1-472f-9ec7-0053d206104c/audioclip_sfx_whoosh_physical_5.ab
##### Asset #####,audioclip_sfx_whoosh_physical_6.ab
Hash,5e9fbc60b6c0d958fde05cb88b48de8a
UUID,b049752e-1560-4c91-82e3-429b80850b8a
Link,https://sdorica.rayark.download/ios/client_assets/b049752e-1560-4c91-82e3-429b80850b8a/audioclip_sfx_whoosh_physical_6.ab
##### Asset #####,audioclip_sfx_whoosh_physical_7.ab
Hash,8e6992a9585fe103b0f0f99413a22caf
UUID,43cb2782-e858-408f-837a-0c5f89d4ebe1
Link,https://sdorica.rayark.download/ios/client_assets/43cb2782-e858-408f-837a-0c5f89d4ebe1/audioclip_sfx_whoosh_physical_7.ab
##### Asset #####,audioclip_sfx_whoosh_physical_8.ab
Hash,9a3f7c99edd198c302949bcb1bf4ddca
UUID,d192a371-738a-4f87-b944-cbb1f5ff235d
Link,https://sdorica.rayark.download/ios/client_assets/d192a371-738a-4f87-b944-cbb1f5ff235d/audioclip_sfx_whoosh_physical_8.ab
##### Asset #####,audioclip_sfx_whoosh_physical_9.ab
Hash,590dafbca6222bb1450b09b95e54c0ab
UUID,ec09628d-4aa3-4c09-90c4-b1a6dd2f1fc2
Link,https://sdorica.rayark.download/ios/client_assets/ec09628d-4aa3-4c09-90c4-b1a6dd2f1fc2/audioclip_sfx_whoosh_physical_9.ab
##### Asset #####,audioclip_sfx_whoosh_swing_0.ab
Hash,7da2649247a7dab1585540c3b1b70f80
UUID,980e0818-d4f7-478b-bcca-2f88c0bcb624
Link,https://sdorica.rayark.download/ios/client_assets/980e0818-d4f7-478b-bcca-2f88c0bcb624/audioclip_sfx_whoosh_swing_0.ab
##### Asset #####,audioclip_sfx_whoosh_swing_1.ab
Hash,9d883df970d954d4a9443dd3add99ec4
UUID,567979dc-af6c-4c41-9ed3-464ef5a0bb20
Link,https://sdorica.rayark.download/ios/client_assets/567979dc-af6c-4c41-9ed3-464ef5a0bb20/audioclip_sfx_whoosh_swing_1.ab
##### Asset #####,audioclip_sfx_whoosh_swing_2.ab
Hash,30092e3ea22925b12703255c1b390df6
UUID,de1ee569-1537-40eb-a4d6-58f4b42a0972
Link,https://sdorica.rayark.download/ios/client_assets/de1ee569-1537-40eb-a4d6-58f4b42a0972/audioclip_sfx_whoosh_swing_2.ab
##### Asset #####,audioclip_sfx_whoosh_swing_3.ab
Hash,4cd4cbc86e3cd5992aea607c10f02cbe
UUID,bffdb9d1-d8f1-449e-9750-dd267179d70e
Link,https://sdorica.rayark.download/ios/client_assets/bffdb9d1-d8f1-449e-9750-dd267179d70e/audioclip_sfx_whoosh_swing_3.ab
##### Asset #####,avg_effect_prefab.ab
Hash,40b3ed14bccc6bbcf883310b82bbe1e3
UUID,46394cc5-af26-406c-834a-eb449e94ce0a
Link,https://sdorica.rayark.download/ios/client_assets/46394cc5-af26-406c-834a-eb449e94ce0a/avg_effect_prefab.ab
##### Asset #####,buff_icons.ab
Hash,325b05502951d58d3505ae18276072e2
UUID,71a4bff0-3329-46ae-bce7-13f212949fca
Link,https://sdorica.rayark.download/ios/client_assets/71a4bff0-3329-46ae-bce7-13f212949fca/buff_icons.ab
##### Asset #####,BundleDependencyTable.zip
Hash,4834f5727ba30ddcd534cc358856eb2d
UUID,b8dd0d99-1f20-4e45-8d5a-4993c60e8306
Link,https://sdorica.rayark.download/ios/client_assets/b8dd0d99-1f20-4e45-8d5a-4993c60e8306/BundleDependencyTable.zip
##### Asset #####,character_buff_group_0.ab
Hash,305b047fc167ff57f9c9a49ce76f271c
UUID,39e99684-0d95-4510-bf23-557e8a2562ad
Link,https://sdorica.rayark.download/ios/client_assets/39e99684-0d95-4510-bf23-557e8a2562ad/character_buff_group_0.ab
##### Asset #####,character_buff_group_1.ab
Hash,138136946b1752524cb6a42d9e438fc2
UUID,5d556023-d350-462c-98e8-a7b2ceb421a3
Link,https://sdorica.rayark.download/ios/client_assets/5d556023-d350-462c-98e8-a7b2ceb421a3/character_buff_group_1.ab
##### Asset #####,character_buff_group_10.ab
Hash,a46a07bfccc1e31f87762ded4430e478
UUID,42359000-a535-4c21-b7cf-521b916b346c
Link,https://sdorica.rayark.download/ios/client_assets/42359000-a535-4c21-b7cf-521b916b346c/character_buff_group_10.ab
##### Asset #####,character_buff_group_11.ab
Hash,c64d43336585abeedc62992ea088252e
UUID,aeab4ab6-8f19-487a-bb00-991f27d2e0a9
Link,https://sdorica.rayark.download/ios/client_assets/aeab4ab6-8f19-487a-bb00-991f27d2e0a9/character_buff_group_11.ab
##### Asset #####,character_buff_group_12.ab
Hash,7a96ab713e9f361443ffc1ba5015218a
UUID,8c203109-15fe-4f4e-83d7-1aa42ff2f954
Link,https://sdorica.rayark.download/ios/client_assets/8c203109-15fe-4f4e-83d7-1aa42ff2f954/character_buff_group_12.ab
##### Asset #####,character_buff_group_13.ab
Hash,79799265aee21f7b501c2fb3b8c43d16
UUID,80727994-a633-41fd-be51-3b304360071b
Link,https://sdorica.rayark.download/ios/client_assets/80727994-a633-41fd-be51-3b304360071b/character_buff_group_13.ab
##### Asset #####,character_buff_group_14.ab
Hash,95a8f07916b86dc38f90bb5a3740cfb2
UUID,5638d1ad-6343-46f2-b831-7d0d0fa6bd03
Link,https://sdorica.rayark.download/ios/client_assets/5638d1ad-6343-46f2-b831-7d0d0fa6bd03/character_buff_group_14.ab
##### Asset #####,character_buff_group_15.ab
Hash,405222511b3fc1626b2855f5d696ffb6
UUID,c1bdeb42-b4df-4190-9942-726aa8877024
Link,https://sdorica.rayark.download/ios/client_assets/c1bdeb42-b4df-4190-9942-726aa8877024/character_buff_group_15.ab
##### Asset #####,character_buff_group_16.ab
Hash,778bec9ec3daf9166f5f1a0129e41aaa
UUID,f31ebae1-2412-479b-a645-c1f17d33b1c3
Link,https://sdorica.rayark.download/ios/client_assets/f31ebae1-2412-479b-a645-c1f17d33b1c3/character_buff_group_16.ab
##### Asset #####,character_buff_group_17.ab
Hash,65312ad6acf2e36efd41ea6d08edc22a
UUID,22b3dffc-8f23-47a9-aa2c-bdbcdfba22ac
Link,https://sdorica.rayark.download/ios/client_assets/22b3dffc-8f23-47a9-aa2c-bdbcdfba22ac/character_buff_group_17.ab
##### Asset #####,character_buff_group_18.ab
Hash,28e646d59671453294d4dbcda14a00d1
UUID,decbc9e2-c5af-4a8c-af50-fddc44dd52f5
Link,https://sdorica.rayark.download/ios/client_assets/decbc9e2-c5af-4a8c-af50-fddc44dd52f5/character_buff_group_18.ab
##### Asset #####,character_buff_group_19.ab
Hash,1c8891c61360809ef042337e55a9108a
UUID,e598bf2e-8cdf-4fa8-94e5-4131aa6ca01a
Link,https://sdorica.rayark.download/ios/client_assets/e598bf2e-8cdf-4fa8-94e5-4131aa6ca01a/character_buff_group_19.ab
##### Asset #####,character_buff_group_2.ab
Hash,c23ddacc8d5df073706f32345b6e9d3e
UUID,bba2f8c6-62e9-42f1-8e15-c81e61804806
Link,https://sdorica.rayark.download/ios/client_assets/bba2f8c6-62e9-42f1-8e15-c81e61804806/character_buff_group_2.ab
##### Asset #####,character_buff_group_20.ab
Hash,cd4be2b96df9057826878a0fc6f51a60
UUID,c136a1d5-0599-4f88-b6f1-1b3780197205
Link,https://sdorica.rayark.download/ios/client_assets/c136a1d5-0599-4f88-b6f1-1b3780197205/character_buff_group_20.ab
##### Asset #####,character_buff_group_21.ab
Hash,9d29b80864a9553cfd498611c832f6d0
UUID,f38a43fe-8407-4b1a-b905-f817dc6ffaee
Link,https://sdorica.rayark.download/ios/client_assets/f38a43fe-8407-4b1a-b905-f817dc6ffaee/character_buff_group_21.ab
##### Asset #####,character_buff_group_22.ab
Hash,ef9924b304c50fd4b6cd53b426e563ce
UUID,34dff4ed-f69d-42ca-9c1f-eb035c0eb99d
Link,https://sdorica.rayark.download/ios/client_assets/34dff4ed-f69d-42ca-9c1f-eb035c0eb99d/character_buff_group_22.ab
##### Asset #####,character_buff_group_23.ab
Hash,3ae0bf611a4c043ae3874a26d19d6934
UUID,3a415d3c-aa0d-4125-9034-9486c1591ce6
Link,https://sdorica.rayark.download/ios/client_assets/3a415d3c-aa0d-4125-9034-9486c1591ce6/character_buff_group_23.ab
##### Asset #####,character_buff_group_24.ab
Hash,5221600ee1f848634fa06646f8d06334
UUID,49d2754e-d76d-4f4f-9bb3-e37c900a036a
Link,https://sdorica.rayark.download/ios/client_assets/49d2754e-d76d-4f4f-9bb3-e37c900a036a/character_buff_group_24.ab
##### Asset #####,character_buff_group_25.ab
Hash,7e73c914b4d5d2f7bfcf7468f5d45eb1
UUID,104afa8a-22ff-45ae-8f79-c3869af51aa2
Link,https://sdorica.rayark.download/ios/client_assets/104afa8a-22ff-45ae-8f79-c3869af51aa2/character_buff_group_25.ab
##### Asset #####,character_buff_group_26.ab
Hash,93430f9f02ddac3e80e57c80caa0a860
UUID,c3997ea6-23fc-44b4-a33b-fbf19733472c
Link,https://sdorica.rayark.download/ios/client_assets/c3997ea6-23fc-44b4-a33b-fbf19733472c/character_buff_group_26.ab
##### Asset #####,character_buff_group_27.ab
Hash,7c12e2bb8d4e3bca8e21e56bf77c0ff3
UUID,65a397f7-e2c6-45d4-b443-08714d865b6a
Link,https://sdorica.rayark.download/ios/client_assets/65a397f7-e2c6-45d4-b443-08714d865b6a/character_buff_group_27.ab
##### Asset #####,character_buff_group_28.ab
Hash,507cca8cf4a21f8829350113d00d5eaa
UUID,3bdf09eb-a0c3-48cc-ab42-831d2045b26d
Link,https://sdorica.rayark.download/ios/client_assets/3bdf09eb-a0c3-48cc-ab42-831d2045b26d/character_buff_group_28.ab
##### Asset #####,character_buff_group_29.ab
Hash,3b11ff7ae51ccfac4ac0d56496e28a0e
UUID,58570df5-8590-4d7a-b5d6-a417955a29bf
Link,https://sdorica.rayark.download/ios/client_assets/58570df5-8590-4d7a-b5d6-a417955a29bf/character_buff_group_29.ab
##### Asset #####,character_buff_group_3.ab
Hash,03a97dec45d7b13761092e295dd42a7b
UUID,b4f86747-1a9c-4ecf-a367-a8aded0c975e
Link,https://sdorica.rayark.download/ios/client_assets/b4f86747-1a9c-4ecf-a367-a8aded0c975e/character_buff_group_3.ab
##### Asset #####,character_buff_group_30.ab
Hash,f5db0a57ff76e69aef64d3042dfcbdad
UUID,b1e00bd8-1f3c-4d19-8567-6fc666a0f320
Link,https://sdorica.rayark.download/ios/client_assets/b1e00bd8-1f3c-4d19-8567-6fc666a0f320/character_buff_group_30.ab
##### Asset #####,character_buff_group_31.ab
Hash,68b2c594a250a71438ea2f53f9486867
UUID,38278742-b631-4c06-ac0b-f8054ef96701
Link,https://sdorica.rayark.download/ios/client_assets/38278742-b631-4c06-ac0b-f8054ef96701/character_buff_group_31.ab
##### Asset #####,character_buff_group_32.ab
Hash,a0df65c165d2038813648d92c6ab722c
UUID,27949015-5ece-4205-b2b0-34be3acb6f77
Link,https://sdorica.rayark.download/ios/client_assets/27949015-5ece-4205-b2b0-34be3acb6f77/character_buff_group_32.ab
##### Asset #####,character_buff_group_33.ab
Hash,03bc4fac968af69e4d12acd8360ba301
UUID,f2f26bc9-bdd6-4045-a9ef-153dc6fac567
Link,https://sdorica.rayark.download/ios/client_assets/f2f26bc9-bdd6-4045-a9ef-153dc6fac567/character_buff_group_33.ab
##### Asset #####,character_buff_group_34.ab
Hash,96d37698909a958a2ec53a1ff45427df
UUID,de116992-57dc-4197-9abc-33e9208ac72b
Link,https://sdorica.rayark.download/ios/client_assets/de116992-57dc-4197-9abc-33e9208ac72b/character_buff_group_34.ab
##### Asset #####,character_buff_group_35.ab
Hash,bfda731e454f42364e174a41558f7527
UUID,acc8741a-39b8-4c8c-93e0-c428ee026c68
Link,https://sdorica.rayark.download/ios/client_assets/acc8741a-39b8-4c8c-93e0-c428ee026c68/character_buff_group_35.ab
##### Asset #####,character_buff_group_36.ab
Hash,7fa3e587a3d63502581f616bb527211f
UUID,b4d9f457-1bd4-4e94-bc8f-7b81f7660368
Link,https://sdorica.rayark.download/ios/client_assets/b4d9f457-1bd4-4e94-bc8f-7b81f7660368/character_buff_group_36.ab
##### Asset #####,character_buff_group_37.ab
Hash,91a45868d8a9498c4597075220a64603
UUID,45f04678-6941-4bbb-8bbc-2525e542a7bf
Link,https://sdorica.rayark.download/ios/client_assets/45f04678-6941-4bbb-8bbc-2525e542a7bf/character_buff_group_37.ab
##### Asset #####,character_buff_group_38.ab
Hash,79bfe90f8b6e1a07bae5dd256d82de2d
UUID,750b5c51-2b88-4aa6-91f8-2d5f4d564c00
Link,https://sdorica.rayark.download/ios/client_assets/750b5c51-2b88-4aa6-91f8-2d5f4d564c00/character_buff_group_38.ab
##### Asset #####,character_buff_group_39.ab
Hash,ccf327d4a5f19f7359dfb22553a6964d
UUID,78aab725-5d8e-404f-80a0-51d5a3d27904
Link,https://sdorica.rayark.download/ios/client_assets/78aab725-5d8e-404f-80a0-51d5a3d27904/character_buff_group_39.ab
##### Asset #####,character_buff_group_4.ab
Hash,d1e76b7515e93a0f66d234a75bb56c66
UUID,03af6ac8-4ac3-4f31-90f7-61739a2f3fd9
Link,https://sdorica.rayark.download/ios/client_assets/03af6ac8-4ac3-4f31-90f7-61739a2f3fd9/character_buff_group_4.ab
##### Asset #####,character_buff_group_40.ab
Hash,b7e090c5fe94c982a03c40ad90e7d63e
UUID,1d2b41f8-d0a0-403d-844e-1fb3cf88e2f6
Link,https://sdorica.rayark.download/ios/client_assets/1d2b41f8-d0a0-403d-844e-1fb3cf88e2f6/character_buff_group_40.ab
##### Asset #####,character_buff_group_5.ab
Hash,43a195bb872d4096f9c6b7d31f69e0b8
UUID,3c4c5b37-d89b-49a1-ba57-a3af42393979
Link,https://sdorica.rayark.download/ios/client_assets/3c4c5b37-d89b-49a1-ba57-a3af42393979/character_buff_group_5.ab
##### Asset #####,character_buff_group_6.ab
Hash,4c11cab19c0e476da45b26f469312070
UUID,d0974aeb-5cb1-4d01-85f4-6242941e79d6
Link,https://sdorica.rayark.download/ios/client_assets/d0974aeb-5cb1-4d01-85f4-6242941e79d6/character_buff_group_6.ab
##### Asset #####,character_buff_group_626.ab
Hash,aa193dcef1abf3056b6e6cb6acd4dcaa
UUID,aa32bd03-60eb-4153-935e-f02dccc792fd
Link,https://sdorica.rayark.download/ios/client_assets/aa32bd03-60eb-4153-935e-f02dccc792fd/character_buff_group_626.ab
##### Asset #####,character_buff_group_632.ab
Hash,f89362b55267808d5c5be3af5bf36301
UUID,c5dead0b-fb1c-455b-acc7-12d3322102d9
Link,https://sdorica.rayark.download/ios/client_assets/c5dead0b-fb1c-455b-acc7-12d3322102d9/character_buff_group_632.ab
##### Asset #####,character_buff_group_633.ab
Hash,4fa86f4882547280578f5cc4bb12f128
UUID,fce48b76-5066-4d7c-abaf-e2698b720a43
Link,https://sdorica.rayark.download/ios/client_assets/fce48b76-5066-4d7c-abaf-e2698b720a43/character_buff_group_633.ab
##### Asset #####,character_buff_group_634.ab
Hash,319e238e18b33328ae54546758a01bc1
UUID,8b7cb704-d8e0-4733-a0f9-5773c9a94a33
Link,https://sdorica.rayark.download/ios/client_assets/8b7cb704-d8e0-4733-a0f9-5773c9a94a33/character_buff_group_634.ab
##### Asset #####,character_buff_group_635.ab
Hash,999a2fa4176070b0beda71e315155a0b
UUID,5305aa82-86f0-4506-9c4c-ff34e53b2f68
Link,https://sdorica.rayark.download/ios/client_assets/5305aa82-86f0-4506-9c4c-ff34e53b2f68/character_buff_group_635.ab
##### Asset #####,character_buff_group_637.ab
Hash,d3f01125a47e2fc5b9b53b5b09f6bf2e
UUID,7dd32bf7-3788-44d4-b796-e19e72153bfe
Link,https://sdorica.rayark.download/ios/client_assets/7dd32bf7-3788-44d4-b796-e19e72153bfe/character_buff_group_637.ab
##### Asset #####,character_buff_group_639.ab
Hash,6984beef00879c2ee93cc31d2e089096
UUID,343d293b-6716-4545-b63f-f3a1eb913621
Link,https://sdorica.rayark.download/ios/client_assets/343d293b-6716-4545-b63f-f3a1eb913621/character_buff_group_639.ab
##### Asset #####,character_buff_group_641.ab
Hash,7d9295dd70c99a3dcc5302d97fe73faa
UUID,44daf0f1-1034-447d-a06a-41f379b86025
Link,https://sdorica.rayark.download/ios/client_assets/44daf0f1-1034-447d-a06a-41f379b86025/character_buff_group_641.ab
##### Asset #####,character_buff_group_642.ab
Hash,0018c0a79386ed0c4966a16c63966df5
UUID,de30891c-77b5-4c2e-afb0-becf6e0e8658
Link,https://sdorica.rayark.download/ios/client_assets/de30891c-77b5-4c2e-afb0-becf6e0e8658/character_buff_group_642.ab
##### Asset #####,character_buff_group_643.ab
Hash,8f47fc57bd8f065858e66d65d13de057
UUID,0190ebe4-34dc-48b5-87e0-09a81e23eda2
Link,https://sdorica.rayark.download/ios/client_assets/0190ebe4-34dc-48b5-87e0-09a81e23eda2/character_buff_group_643.ab
##### Asset #####,character_buff_group_644.ab
Hash,81d1759747db49aa8abbbd1765c7e0db
UUID,bcad4efb-2e25-4e9d-9bf3-841739c50cb8
Link,https://sdorica.rayark.download/ios/client_assets/bcad4efb-2e25-4e9d-9bf3-841739c50cb8/character_buff_group_644.ab
##### Asset #####,character_buff_group_645.ab
Hash,c58f0d8d6d40312858390b630235951c
UUID,934d53d8-f417-4782-aab7-e8544a4e5fb2
Link,https://sdorica.rayark.download/ios/client_assets/934d53d8-f417-4782-aab7-e8544a4e5fb2/character_buff_group_645.ab
##### Asset #####,character_buff_group_647.ab
Hash,1311f490f1d3354cdb98ec5f0f591e01
UUID,7250f4d2-6102-4d58-8ba7-dc90e9314830
Link,https://sdorica.rayark.download/ios/client_assets/7250f4d2-6102-4d58-8ba7-dc90e9314830/character_buff_group_647.ab
##### Asset #####,character_buff_group_650.ab
Hash,079c8af1506a851af5d53737bf354a13
UUID,27757bf8-78d2-4506-be2c-976c0971302e
Link,https://sdorica.rayark.download/ios/client_assets/27757bf8-78d2-4506-be2c-976c0971302e/character_buff_group_650.ab
##### Asset #####,character_buff_group_651.ab
Hash,371acc2e356beadb1c078feaf82c7118
UUID,2873fe63-944d-4626-81e4-3064be446d51
Link,https://sdorica.rayark.download/ios/client_assets/2873fe63-944d-4626-81e4-3064be446d51/character_buff_group_651.ab
##### Asset #####,character_buff_group_652.ab
Hash,657b9bbedc8fac053c5fd0014630319d
UUID,4d3416d4-1fd4-4376-9c26-74ff391d15b7
Link,https://sdorica.rayark.download/ios/client_assets/4d3416d4-1fd4-4376-9c26-74ff391d15b7/character_buff_group_652.ab
##### Asset #####,character_buff_group_653.ab
Hash,fdc8eacf718b750498cc2ed65b623a40
UUID,12619b33-9a36-4872-985c-b6cbb8dd189e
Link,https://sdorica.rayark.download/ios/client_assets/12619b33-9a36-4872-985c-b6cbb8dd189e/character_buff_group_653.ab
##### Asset #####,character_buff_group_656.ab
Hash,608e11401e7f400400c4005cdd86b0ca
UUID,df1db58e-716c-461f-bb2c-4388d938c372
Link,https://sdorica.rayark.download/ios/client_assets/df1db58e-716c-461f-bb2c-4388d938c372/character_buff_group_656.ab
##### Asset #####,character_buff_group_663.ab
Hash,ffafd6af64b68923af938c0994c96f09
UUID,fec55d90-a838-43e0-a6df-74f2949acb57
Link,https://sdorica.rayark.download/ios/client_assets/fec55d90-a838-43e0-a6df-74f2949acb57/character_buff_group_663.ab
##### Asset #####,character_buff_group_664.ab
Hash,5b9592c15f17da6aa07c35c9a2c73322
UUID,34b3b34e-8bab-4479-a457-96edefcdf7a0
Link,https://sdorica.rayark.download/ios/client_assets/34b3b34e-8bab-4479-a457-96edefcdf7a0/character_buff_group_664.ab
##### Asset #####,character_buff_group_666.ab
Hash,e48816d6cf6b489e065d7972b1b20c50
UUID,50e3cf94-6cb7-4f57-9d24-03d9b900e410
Link,https://sdorica.rayark.download/ios/client_assets/50e3cf94-6cb7-4f57-9d24-03d9b900e410/character_buff_group_666.ab
